grid_ix,grid_iy,orig,dl,cmp
0,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
2,0,7.01,6.2736,-0.7363999999999997
3,0,12.28,2.3434,-9.936599999999999
4,0,4.0,35.2534,31.2534
5,0,49.0,11.6613,-37.3387
6,0,344.0,27.6389,-316.3611
7,0,6.91,7.258,0.34799999999999986
8,0,0.0,0.0,0.0
9,0,0.0,0.0,0.0
10,0,0.0,0.0,0.0
11,0,0.0,0.0,0.0
12,0,0.0,0.0,0.0
13,0,0.0,0.0,0.0
14,0,0.0,0.0,0.0
15,0,0.0,0.0,0.0
16,0,0.0,0.0,0.0
17,0,0.0,0.0,0.0
0,1,0.0,0.0,0.0
1,1,0.0,0.0,0.0
2,1,24.25,8.0749,-16.1751
3,1,0.28,7.1454,6.8654
4,1,14.0,256.7401,242.74009999999998
5,1,0.0,4.1326,4.1326
6,1,0.0,104.7995,104.7995
7,1,661.01,117.7151,-543.2949
8,1,1170.0,60.1798,-1109.8202
9,1,0.0,0.0,0.0
10,1,0.0,0.0,0.0
11,1,0.0,0.0,0.0
12,1,0.0,0.0,0.0
13,1,0.0,0.0,0.0
14,1,0.0,0.0,0.0
15,1,0.0,0.0,0.0
16,1,0.0,0.0,0.0
17,1,0.0,0.0,0.0
0,2,0.0,0.0,0.0
1,2,0.0,0.0,0.0
2,2,0.3,11.2795,10.9795
3,2,0.0,0.1678,0.1678
4,2,1.95,207.6731,205.72310000000002
5,2,0.2,159.4849,159.28490000000002
6,2,0.07,1.4693,1.3993
7,2,5.0,0.0872,-4.9128
8,2,0.84,93.3479,92.50789999999999
9,2,0.22,18.1941,17.9741
10,2,0.46,40.6528,40.1928
11,2,0.0,0.0,0.0
12,2,0.0,0.0,0.0
13,2,0.0,0.0,0.0
14,2,0.0,0.0,0.0
15,2,0.0,0.0,0.0
16,2,0.0,0.0,0.0
17,2,0.0,0.0,0.0
0,3,0.0,0.0,0.0
1,3,0.01,0.5329,0.5229
2,3,28.05,1079.4462,1051.3962000000001
3,3,0.0,104.6271,104.6271
4,3,303.0,46.1772,-256.82280000000003
5,3,1.23,64.8423,63.6123
6,3,5.0,65.42,60.42
7,3,670.93,199.0197,-471.91029999999995
8,3,209.0,191.9083,-17.091700000000003
9,3,0.0,36.4172,36.4172
10,3,1.02,46.9782,45.9582
11,3,0.0,1.3504,1.3504
12,3,0.0,0.0,0.0
13,3,0.0,0.0,0.0
14,3,0.0,0.0,0.0
15,3,0.0,0.0,0.0
16,3,0.0,0.0,0.0
17,3,0.0,0.0,0.0
0,4,0.0,0.4328,0.4328
1,4,0.7,0.2506,-0.44939999999999997
2,4,0.0,1.9459,1.9459
3,4,0.001,47.484,47.483000000000004
4,4,0.29,44.725,44.435
5,4,1.1,56.1646,55.0646
6,4,0.36,61.6656,61.3056
7,4,0.54,22.0934,21.5534
8,4,84.0,8.9148,-75.0852
9,4,0.92,26.2074,25.287399999999998
10,4,1.04,47.8246,46.7846
11,4,0.6,9.2638,8.6638
12,4,0.0,0.0,0.0
13,4,0.0,0.0,0.0
14,4,0.0,0.0,0.0
15,4,0.0,0.0,0.0
16,4,0.0,0.0,0.0
17,4,0.0,0.0,0.0
0,5,1.4,0.9465,-0.4534999999999999
1,5,2.1,5.7749,3.6748999999999996
2,5,2.1,31.2374,29.1374
3,5,0.07,2.495,2.4250000000000003
4,5,0.15,58.7356,58.5856
5,5,128.62,96.7234,-31.896600000000007
6,5,0.5,9.1646,8.6646
7,5,0.34,61.5356,61.1956
8,5,0.06,2.7006,2.6406
9,5,625.0,573.8052,-51.19479999999999
10,5,0.1,4.807,4.707000000000001
11,5,0.06,0.546,0.48600000000000004
12,5,12.69,195.662,182.972
13,5,0.0,0.0,0.0
14,5,0.0,0.0,0.0
15,5,0.0,0.0,0.0
16,5,0.0,0.0,0.0
17,5,0.0,0.0,0.0
0,6,2.0,2.0968,0.0968
1,6,0.7,2.7724,2.0724
2,6,5.0,4.2189,-0.7811000000000003
3,6,20.0,61.7143,41.7143
4,6,0.37,3.7227,3.3527
5,6,0.39,7.5287,7.1387
6,6,0.6,6.0854,5.4854
7,6,1.65,39.184,37.534
8,6,0.0,4.8663,4.8663
9,6,0.0,2.6345,2.6345
10,6,0.0,2.1036,2.1036
11,6,0.0,1.22,1.22
12,6,9.58,16.8829,7.302899999999999
13,6,0.07,4.6063,4.5363
14,6,0.0,0.1468,0.1468
15,6,0.0,0.0,0.0
16,6,0.0,0.0,0.0
17,6,0.0,0.0,0.0
0,7,2.45,2.6738,0.22379999999999978
1,7,0.7,1.086,0.3860000000000001
2,7,0.2,115.5001,115.3001
3,7,0.3,4.6829,4.3829
4,7,0.017,2.4362,2.4192
5,7,0.36,7.1901,6.8301
6,7,1.1,2.0245,0.9245000000000001
7,7,0.0,1.0452,1.0452
8,7,0.01,3.6735,3.6635000000000004
9,7,0.12,0.6722,0.5522
10,7,0.0,3.8446,3.8446
11,7,6.05,6.8936,0.8436000000000003
12,7,1.18,7.3019,6.1219
13,7,0.5,4.979,4.479
14,7,0.0,1.5045,1.5045
15,7,0.0,0.1468,0.1468
16,7,0.0,0.0,0.0
17,7,0.0,0.0,0.0
0,8,0.03,5.8669,5.8369
1,8,0.43,2.31,1.8800000000000001
2,8,0.0,19.2657,19.2657
3,8,0.002,0.2458,0.2438
4,8,0.009000001,0.5416,0.532599999
5,8,0.0,3.2636,3.2636
6,8,0.92,22.2295,21.3095
7,8,1000.0,2.1534,-997.8466
8,8,0.62,3.7005,3.0805
9,8,0.19,0.2303,0.0403
10,8,2.0,4.7361,2.7361000000000004
11,8,8.0,13.8145,5.814500000000001
12,8,20.5,133.0613,112.56129999999999
13,8,8.0,19.5717,11.5717
14,8,0.0,54.4776,54.4776
15,8,0.1,0.7454,0.6454
16,8,0.0,0.0,0.0
17,8,0.0,0.0,0.0
0,9,0.0,0.4937,0.4937
1,9,0.7,2.0563,1.3562999999999998
2,9,7.6,1.8723,-5.7277
3,9,0.0,0.2959,0.2959
4,9,0.1,3.7972,3.6972
5,9,0.0,0.2224,0.2224
6,9,0.0,100.8317,100.8317
7,9,1000.0,19.0814,-980.9186
8,9,0.4,20.1571,19.7571
9,9,0.07,8.7773,8.7073
10,9,0.5,8.8335,8.3335
11,9,0.0,7.0071,7.0071
12,9,0.08,8.3199,8.2399
13,9,6.4,217.3892,210.98919999999998
14,9,580.0,26.713,-553.287
15,9,0.0,0.0,0.0
16,9,0.0,0.0,0.0
17,9,0.0,0.0,0.0
0,10,0.0,0.0,0.0
1,10,0.2,45.3518,45.151799999999994
2,10,3.7,36.2644,32.5644
3,10,0.0,0.4377,0.4377
4,10,0.0,0.0582,0.0582
5,10,0.0,0.6251,0.6251
6,10,0.0,0.995,0.995
7,10,0.3,9.4651,9.165099999999999
8,10,0.05,6.6069,6.556900000000001
9,10,0.7,4.3726,3.6726
10,10,0.0,9.1867,9.1867
11,10,287.99,152.7837,-135.2063
12,10,0.0,1.7544,1.7544
13,10,0.0,10.274,10.274
14,10,5000.0,11.6022,-4988.3978
15,10,0.0,2.5459,2.5459
16,10,4.0,94.7405,90.7405
17,10,0.0,0.1585,0.1585
0,11,0.0,0.0,0.0
1,11,0.0,0.0,0.0
2,11,0.0,0.0,0.0
3,11,0.0,0.0,0.0
4,11,0.0,0.0,0.0
5,11,0.0,0.6251,0.6251
6,11,0.0,0.0,0.0
7,11,0.0,0.5081,0.5081
8,11,0.0,3.2675,3.2675
9,11,0.0,0.0064,0.0064
10,11,0.12,0.0582,-0.061799999999999994
11,11,0.0,1.0677,1.0677
12,11,0.0,1.9891,1.9891
13,11,0.0,0.0,0.0
14,11,5.0,136.0094,131.0094
15,11,80.0,12.3568,-67.64320000000001
16,11,30.0,206.3904,176.3904
17,11,0.0,0.0687,0.0687
0,12,0.0,0.0,0.0
1,12,0.0,0.0,0.0
2,12,0.0,0.0,0.0
3,12,0.0,0.0,0.0
4,12,0.0,0.0,0.0
5,12,0.0,0.0,0.0
6,12,0.0,0.0,0.0
7,12,0.0,0.0,0.0
8,12,0.0,0.0,0.0
9,12,0.0,0.0,0.0
10,12,0.0,0.0,0.0
11,12,0.0,0.3639,0.3639
12,12,0.0,0.0,0.0
13,12,0.0,0.0555,0.0555
14,12,0.0,0.0531,0.0531
15,12,0.0,0.1108,0.1108
16,12,0.0,15.407,15.407
17,12,0.0,0.0,0.0
0,13,0.0,0.0,0.0
1,13,0.0,0.0,0.0
2,13,0.0,0.0,0.0
3,13,0.0,0.0,0.0
4,13,0.0,0.0,0.0
5,13,0.0,0.0,0.0
6,13,0.0,0.0,0.0
7,13,0.0,0.0,0.0
8,13,0.0,0.0,0.0
9,13,0.0,0.0,0.0
10,13,0.0,0.0,0.0
11,13,0.0,0.0,0.0
12,13,0.0,0.4154,0.4154
13,13,0.0,441.0662,441.0662
14,13,0.0,0.3422,0.3422
15,13,0.0,3.6459,3.6459
16,13,0.0,0.0,0.0
17,13,0.0,0.0,0.0
